Main Births etc

Prescott (Template:Lang-yuf; English pronunciation: /ˈprɛskət/ /ˈprɛskɒt/ PRES-kət or PRES-kot) is a city in Yavapai County, Arizona, United States. According to the 2010 Census, the population of the city is 39,843.[1] The city is the county seat of Yavapai County.[3] In 1864 Prescott was designated as the capital of the Arizona Territory, replacing the temporary capital at Fort Whipple.[4] The Territorial Capital was moved to Tucson in 1867. Prescott again became the Territorial Capital in 1877, until Phoenix became the capital in 1889.

The towns of Prescott Valley, 7 miles (11 km) east; Chino Valley, 16 miles (26 km) north; Dewey-Humboldt, 13 miles (21 km) east, and Prescott, together comprise what is locally known as the "Quad-City" area. This also sometimes refers to central Yavapai County in general, which would include the towns of: Mayer, Paulden, Wilhoit, and Williamson Valley. Combined with these smaller communities the area had a population of 103,260 as of 2007. Prescott is the center of the Prescott Metropolitan Area, defined by the U.S. Census Bureau as all of Yavapai County. In 2010 Yavapai County had 211,073 residents according to the United States Census Bureau, making Metro Prescott the third-largest metropolitan area in Arizona, after Phoenix (4.2 million) and Tucson (1 million). Metro Prescott will eventually become part of the Arizona Sun Corridor megaregion, with a total estimated megapolitan population of 7.4 million people in 2025.

The Yavapai-Prescott Indian Tribe reservation is located adjacent to and partially within the borders of Prescott.

History[]

Arizona Territorial Governor John Noble Goodwin selected the original site of Prescott following his first tour of the new territory. Goodwin replaced Governor John A. Gurley, appointed by Abraham Lincoln, who died before taking office. Downtown streets in Prescott are named in honor of each of them. Goodwin selected a site 20 miles (32 km) south of the temporary capital on the east side of Granite Creek near a number of mining camps. The territorial capital was later moved to the new site along with Fort Whipple, with the new town named in honor of historian William H. Prescott during a public meeting on May 30, 1864.[4] Robert W. Groom surveyed the new community, and an initial auction sold 73 lots on June 4, 1864. By July 4, 1864, a total of 232 lots had been sold within the new community.[5] Prescott was officially incorporated in 1883.

Prescott served as capital of Arizona Territory until November 1, 1867, when the capital was moved to Tucson by act of the 4th Arizona Territorial Legislature.[6] The capital was returned to Prescott in 1877 by the 9th Arizona Territorial Legislature.[7] The capital was finally moved to Phoenix on February 4, 1889, by the 15th Arizona Territorial Legislature.[8]

The Sharlot Hall Museum houses much of Prescott's territorial history, and the Smoki and Phippen museums also maintain local collections. Whiskey Row in downtown Prescott boasts many historic buildings, including The Palace, Arizona's oldest restaurant and bar, and many other buildings that have been converted to boutiques, art galleries, bookstores, and restaurants. The city was named after author William H. Prescott, whose writings were popular during the Civil War.

Prescott also has a place in western folklore with the fact that Virgil Earp, Wyatt Earp's older brother lived in Prescott in 1879 and told him of the boom town in Tombstone, Arizona. It is also rumored that Doc Holliday spent some time in Prescott just before heading to Tombstone.[9]

After several major fires in the early part of the century, downtown Prescott was rebuilt with brick. The central courthouse plaza, a lawn under huge old elm trees, is a gathering and meeting place. Cultural events and performances take place on many nights in the summer on the plaza.

Barry Goldwater, the 1964 Republican nominee for president, launched his presidential campaign from the steps of Prescott's Yavapai County Courthouse.

Nineteen members of the Granite Mountain Hotshots, part of the Prescott Fire Department, lost their lives Sunday, June 30, 2013 while battling the Yarnell Hill fire that ignited two days earlier south of Prescott.

Geography[]

Prescott is 55 mi (89 km) west-northwest of the State of Arizona's geographic center.

According to the United States Census Bureau, the city has a total area of 41.5 sq mi (107.5 km2), of which 40.7 sq mi (105.4 km2) is land and 0.81 sq mi (2.1 km2) is water.

Prescott is considered part of North Central Arizona. It is just south of the Granite Dells. Granite Creek flows generally north from the Bradshaw Mountains through the city, the Granite Dells, and the Little Chino Valley to the Verde River.

Climate[]

Prescott is located in the Bradshaw Mountains of central Arizona, at an altitude of 5,400 feet (1,600 m). The city has what is classified under the Köppen climatic classification as a Mediterranean climate (Csa) owing to its relatively high rainfall and dry early summer period, with mild to cool winters and warm to hot summers.[10] Average annual precipitation for 1981–2010 is 17.75 inches (451 mm), with spring and early summer the driest times of the year.[11][12] Snowfall is typically light and snow cover usually melts away quickly; the 1981–2011 average seasonal total is 12.8 inches (33 cm). Despite the Csa classification, the largest portion of precipitation falls during the July–September monsoon season. Average daytime temperatures remain above 50 °F (10 °C) the entire year, but diurnal temperature variation is large throughout the year, averaging nearly 30 °F (17 °C) annually.[11][12] On average, temperatures reach 90 °F (32 °C) on 36 days annually, though 100 °F (38 °C)+ readings are uncommon and do not occur every year, much unlike the Sonoran Desert to the south and Mojave Desert to the west. The average window for freezing temperatures is October 21 thru May 1.

There was a severe drought from 1999 to 2009, seen from the lack of snowpack in the Bradshaw Mountains. Local creeks do not contain water except immediately after the rare rains. Nevertheless, at the start of 2007 lakes were reported as full. The winter of 2005–06 had less than 3 inches (7.6 cm) of snow, compared to an average snowfall of 22 inches (56 cm).[13]

Climate data for Prescott, Arizona (1981–2010 normals) Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °F (°C) 73

(23) 77

(25) 83

(28) 88

(31) 97

(36) 104

(40) 105

(41) 102

(39) 98

(37) 92

(33) 83

(28) 78

(26) 105

(41) Average high °F (°C) 52.0

(11.1) 54.6

(12.6) 59.6

(15.3) 67.0

(19.4) 76.3

(24.6) 85.7

(29.8) 88.9

(31.6) 86.1

(30.1) 81.4

(27.4) 71.7

(22.1) 60.5

(15.8) 51.5

(10.8) 69.6

(20.9) Average low °F (°C) 23.8

(−4.6) 26.4

(−3.1) 31.0

(−0.6) 36.9

(2.7) 45.0

(7.2) 52.8

(11.6) 60.1

(15.6) 58.9

(14.9) 51.3

(10.7) 39.7

(4.3) 29.5

(−1.4) 23.4

(−4.8) 39.9

(4.4) Record low °F (°C) −21

(−29) −12

(−24) 2

(−17) 11

(−12) 20

(−7) 28

(−2) 34

(1) 32

(0) 26

(−3) 13

(−11) −1

(−18) −9

(−23) −21

(−29) Precipitation inches (mm) 1.57

(39.9) 1.78

(45.2) 1.60

(40.6) .76

(19.3) .49

(12.4) .30

(8) 2.71

(68.8) 3.09

(78.5) 1.95

(49.5) .98

(24.9) 1.08

(27.4) 1.44

(36.6) 17.75

(450.9) Snowfall inches (cm) 2.9

(7.4) 3.9

(9.9) 2.8

(7.1) .6

(1.5) 0

(0) 0

(0) 0

(0) 0

(0) 0

(0) 0

(0) .7

(1.8) 1.9

(4.8) 12.8

(32.5) Avg. precipitation days (≥ 0.01 in) 5.7 5.9 5.9 3.4 2.9 2.0 9.5 9.9 5.8 4.0 4.2 5.0 64.2 Avg. snowy days (≥ 0.1 in) 1.1 1.1 1.0 .3 0 0 0 0 0 0 .3 1.2 5.0 Source: NOAA (extremes 1898–present)[11]

Demographics[]

Historical populations Census Pop. %± 1870 668 — 1880 1,836 174.9% 1890 1,759 −4.2% 1900 3,559 102.3% 1910 5,092 43.1% 1920 5,010 −1.6% 1930 5,517 10.1% 1940 6,018 9.1% 1950 6,764 12.4% 1960 12,861 90.1% 1970 13,631 6.0% 1980 19,865 45.7% 1990 26,455 33.2% 2000 33,938 28.3% 2010 39,843 17.4% Est. 2013 40,590 19.6% U.S. Decennial Census[14]

2013 Estimate[2]

As of the census of 2000, there were 33,938 people, 15,098 households, and 8,968 families residing in the city. The population density was 915.6 people per square mile (353.5/km²). There were 17,144 housing units at an average density of 462.5 per square mile (178.6/km²). The racial makeup of the city was 92.93% White, 0.50% Black or African American, 1.27% Native American, 0.83% Asian, 0.06% Pacific Islander, 2.77% from other races, and 1.63% from two or more races. 8.17% of the population were Hispanic or Latino of any race.

There were 15,098 households out of which 18.1% had children under the age of 18 living with them, 48.7% were married couples living together, 7.9% had a female householder with no husband present, and 40.6% were non-families. 32.1% of all households were made up of individuals and 15.2% had someone living alone who was 65 years of age or older. The average household size was 2.11 and the average family size was 2.62.

In the city the population was spread out with 15.9% under the age of 18, 11.2% from 18 to 24, 18.9% from 25 to 44, 27.3% from 45 to 64, and 26.8% who were 65 years of age or older. The median age was 48 years. For every 100 females there were 96.9 males. For every 100 females age 18 and over, there were 94.3 males.

The median income for a household in the city was $35,446, and the median income for a family was $46,481. Males had a median income of $31,834 versus $22,982 for females. The per capita income for the city was $22,565. About 7.4% of families and 13.1% of the population were below the poverty line, including 14.4% of those under age 18 and 6.4% of those age 65 or over.

Economy[]

The Prescott Gateway Mall is an enclosed shopping mall that opened in 2002, replacing Ponderosa Plaza as Prescott's major shopping center.

Downtown Prescott has dozens of independently owned and operated shops.

Culture[]

Prescott has many Victorian style homes. Prescott has 809 buildings on the National Register of Historic Places.

Prescott is home to the downtown historical area known as Whiskey Row, until 1956 a notorious red-light district . In 1900, a great fire destroyed almost all of the buildings on Whiskey Row, including the 1891 Hotel Burke, advertised as "the only absolutely fireproof building in Prescott".[15] By legend, the patrons of the various bars simply took their drinks across the street to the Courthouse square and watched it burn. At the time of the fire, the entire bar and back-bar of the Palace Hotel was removed to the square by the patrons as the fire approached, re-installing it after the gutted brick structure was rebuilt. (The size of the back-bar is impressive, and appears not easily moved, even by many hands.) Whiskey Row runs north and south on Montezuma St. between Gurley and Goodwin St., directly west of the county courthouse. This single city block has been the home of the St. Michael's Hotel (formerly the Hotel Burke) and the Palace Hotel since the late 19th century, along with other colorful purveyors of night-life. Merchant Sam Hill's large hardware store was located near Whiskey Row.[16]

There are four golf courses within the city limits: Antelope Hills Golf Course, which consist of the City of Prescott South Course and the City of Prescott North Course, Hassayampa Golf Club, and Prescott Lakes Golf Club. More courses are located nearby in surrounding towns.

